C:\Users\Pesho\Desktop\DS03\05. Data-Structures-Heaps-Priority-Queues-Skeleton\BinaryHeap.Tests\bin\Debug\BinaryHeap.Tests.dll
C:\Users\Pesho\Desktop\DS03\05. Data-Structures-Heaps-Priority-Queues-Skeleton\BinaryHeap.Tests\bin\Debug\BinaryHeap.Tests.pdb
C:\Users\Pesho\Desktop\DS03\05. Data-Structures-Heaps-Priority-Queues-Skeleton\BinaryHeap.Tests\bin\Debug\BinaryHeap.exe
C:\Users\Pesho\Desktop\DS03\05. Data-Structures-Heaps-Priority-Queues-Skeleton\BinaryHeap.Tests\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.dll
C:\Users\Pesho\Desktop\DS03\05. Data-Structures-Heaps-Priority-Queues-Skeleton\BinaryHeap.Tests\bin\Debug\BinaryHeap.pdb
C:\Users\Pesho\Desktop\DS03\05. Data-Structures-Heaps-Priority-Queues-Skeleton\BinaryHeap.Tests\obj\Debug\BinaryHeap.Tests.csprojResolveAssemblyReference.cache
C:\Users\Pesho\Desktop\DS03\05. Data-Structures-Heaps-Priority-Queues-Skeleton\BinaryHeap.Tests\obj\Debug\BinaryHeap.Tests.dll
C:\Users\Pesho\Desktop\DS03\05. Data-Structures-Heaps-Priority-Queues-Skeleton\BinaryHeap.Tests\obj\Debug\BinaryHeap.Tests.pdb
C:\Users\Rado\Desktop\Programing\Data Structures\05. Data-Structures-Heaps-Priority-Queues-Skeleton\BinaryHeap.Tests\bin\Debug\BinaryHeap.Tests.dll
C:\Users\Rado\Desktop\Programing\Data Structures\05. Data-Structures-Heaps-Priority-Queues-Skeleton\BinaryHeap.Tests\bin\Debug\BinaryHeap.Tests.pdb
C:\Users\Rado\Desktop\Programing\Data Structures\05. Data-Structures-Heaps-Priority-Queues-Skeleton\BinaryHeap.Tests\bin\Debug\BinaryHeap.exe
C:\Users\Rado\Desktop\Programing\Data Structures\05. Data-Structures-Heaps-Priority-Queues-Skeleton\BinaryHeap.Tests\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.dll
C:\Users\Rado\Desktop\Programing\Data Structures\05. Data-Structures-Heaps-Priority-Queues-Skeleton\BinaryHeap.Tests\bin\Debug\BinaryHeap.pdb
C:\Users\Rado\Desktop\Programing\Data Structures\05. Data-Structures-Heaps-Priority-Queues-Skeleton\BinaryHeap.Tests\obj\Debug\BinaryHeap.Tests.csprojAssemblyReference.cache
C:\Users\Rado\Desktop\Programing\Data Structures\05. Data-Structures-Heaps-Priority-Queues-Skeleton\BinaryHeap.Tests\obj\Debug\BinaryHeap.Tests.csproj.CoreCompileInputs.cache
C:\Users\Rado\Desktop\Programing\Data Structures\05. Data-Structures-Heaps-Priority-Queues-Skeleton\BinaryHeap.Tests\obj\Debug\BinaryHeap.Tests.csproj.CopyComplete
C:\Users\Rado\Desktop\Programing\Data Structures\05. Data-Structures-Heaps-Priority-Queues-Skeleton\BinaryHeap.Tests\obj\Debug\BinaryHeap.Tests.dll
C:\Users\Rado\Desktop\Programing\Data Structures\05. Data-Structures-Heaps-Priority-Queues-Skeleton\BinaryHeap.Tests\obj\Debug\BinaryHeap.Tests.pdb
